country,2020 ranking_Military Strength Power Index,Airforce Strength_Aircraft Strength value,Airforce Strength_Fighter/Interceptor Strength value,Airforce Strength_Attack Aircraft Strength value,Airforce Strength_Transport Aircraft Fleet Strength value,Airforce Strength_Trainer Aircraft Fleet value,Airforce Strength_Helicopter Fleet Strength value,Airforce Strength_Attack Helicopter Fleet Strength value,Land Strength_Tank Strength value,Land Strength_AFV/APC Strength value,Land Strength_Self-Propelled Artillery Strength value,Land Strength_Towed Artillery Strength value,Land Strength_Rocket Projector Strength value,Navy Strength_Navy Fleet Strengths value,Navy Strength_Aircraft Carrier Fleet Strength value,Navy Strength_Submarine Fleet Strength value,Navy Strength_Destroyer Fleet Strength value,Navy Strength_Frigate Fleet Strength value,Finances_defense spending budget value,Finances_External Debt value,Logistics_Airport Totals value,Natural resources_Oil Production value,Natural resources_Oil Consumption value,Natural resources_Proven Oil Reserves value,Manpower_Available Manpower value,Manpower_Total Population value
Afghanistan,1.3444,260.0,0.0,25.0,30.0,0.0,187.0,0.0,0.0,1062.0,0.0,176.0,50.0,0.0,0.0,0.0,0.0,0.0,12000000000,2840000000,43.0,0.0,5500.0,0.0,14325743,34940837
Albania,2.3137,19.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,467.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,250000000,9505000000,4.0,16000.0,42500.0,168300000,1519438,3057220
Algeria,0.4659,551.0,103.0,22.0,59.0,87.0,257.0,45.0,880.0,7361.0,320.0,240.0,316.0,201.0,0.0,6.0,0.0,5.0,13000000000,6260000000,157.0,1306000,325000,12200000000,20741263,41657488
Angola,0.8379,295.0,72.0,18.0,30.0,47.0,126.0,15.0,379.0,595.0,28.0,357.0,115.0,57.0,0.0,0.0,0.0,0.0,7000000000,42080000000,176.0,1666000,82300.0,8273000000,6244205,30355880
Argentina,0.6521,227.0,24.0,7.0,9.0,64.0,100.0,0.0,370.0,739.0,83.0,172.0,26.0,49.0,0.0,2.0,4.0,0.0,4200000000,214900000000,1138.0,479400,685000,2185000000,20179430,44694198
Armenia,2.1251,64.0,0.0,9.0,3.0,13.0,37.0,20.0,110.0,748.0,38.0,150.0,68.0,0.0,0.0,0.0,0.0,0.0,1385000000,10410000000,11.0,0.0,47500.0,0.0,1696085,3038217
Australia,0.3225,464.0,82.0,6.0,38.0,174.0,133.0,22.0,59.0,3051.0,0.0,54.0,0.0,48.0,2.0,6.0,2.0,8.0,26300000000,1714000000000,480.0,263000,1005000,1821000000,10808002,23470145
Austria,0.9568,120.0,15.0,0.0,11.0,32.0,62.0,0.0,56.0,467.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3380000000,630800000000,52.0,14260.0,215000,43000000,4017691,8793370
Azerbaijan,0.9463,147.0,17.0,12.0,1.0,29.0,88.0,17.0,570.0,1451.0,187.0,227.0,162.0,31.0,0.0,4.0,0.0,1.0,2805000000,17410000000,37.0,789300,180000,7000000000,5042346,10046516
Bahrain,1.8547,109.0,17.0,0.0,2.0,37.0,65.0,22.0,180.0,843.0,33.0,26.0,17.0,39.0,0.0,0.0,0.0,1.0,1415000000,52150000000,4.0,45000.0,55000.0,124600000,806505,1422659
Bangladesh,0.7066,177.0,44.0,0.0,11.0,57.0,67.0,0.0,276.0,1230.0,18.0,419.0,72.0,112.0,0.0,2.0,0.0,8.0,3800000000,50260000000,18.0,3666.0,112000,28000000,78913289,159453001
Belarus,0.8179,202.0,39.0,68.0,4.0,28.0,63.0,21.0,532.0,1560.0,482.0,228.0,238.0,0.0,0.0,0.0,0.0,0.0,623702800,39920000000,65.0,32000.0,190000,198000000,4982905,9527543
Belgium,1.0499,148.0,43.0,0.0,12.0,64.0,29.0,0.0,0.0,984.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,4921000000,1281000000000,41.0,0.0,645000,0.0,4833107,11570762
Bhutan,10.1681,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25120000,2671000000,2.0,0.0,2000.0,0.0,176808,766397
Bolivia,0.9942,69.0,0.0,0.0,14.0,23.0,38.0,0.0,54.0,137.0,0.0,86.0,0.0,173.0,0.0,0.0,0.0,0.0,660000000,12810000000,855.0,59330.0,60000.0,211500000,5075416,11306341
Bosnia and Herzegovina,3.8586,19.0,0.0,0.0,0.0,0.0,19.0,0.0,320.0,332.0,24.0,837.0,143.0,0.0,0.0,0.0,0.0,0.0,165000000,10870000000,24.0,0.0,32500.0,0.0,2394632,3849891
Botswana,2.0582,45.0,10.0,0.0,11.0,8.0,16.0,0.0,55.0,245.0,0.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,450000000,2187000000,74.0,0.0,16500.0,0.0,962617,2249104
Brazil,0.1988,715.0,43.0,78.0,126.0,198.0,242.0,12.0,437.0,1820.0,132.0,565.0,84.0,112.0,0.0,6.0,0.0,7.0,27800000000,547400000000,4093.0,2622000,3020000,13000000000,107764996,208846892
Bulgaria,0.8916,63.0,13.0,4.0,5.0,20.0,25.0,2.0,710.0,2000.0,506.0,350.0,192.0,29.0,0.0,0.0,0.0,4.0,1079000000,42060000000,68.0,1000.0,115000,15000000,3278916,7057504
Burkina Faso,1.9009,16.0,0.0,3.0,1.0,4.0,8.0,2.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130000000,3056000000,23.0,0.0,10500.0,0.0,7800000,19742715
Cambodia,2.0557,22.0,0.0,0.0,5.0,0.0,17.0,0.0,263.0,340.0,0.0,150.0,570.0,27.0,0.0,0.0,0.0,0.0,604000000,11870000000,16.0,0.0,42500.0,0.0,8120963,16449519
Cameroon,1.9902,29.0,0.0,0.0,6.0,6.0,15.0,0.0,0.0,222.0,8.0,61.0,20.0,64.0,0.0,0.0,0.0,0.0,347000000,9375000000,33.0,75720.0,32500.0,200000000,9487157,25640965
Canada,0.3712,385.0,62.0,0.0,38.0,135.0,145.0,0.0,80.0,1973.0,0.0,133.0,0.0,64.0,0.0,4.0,0.0,12.0,22500000000,1608000000000,1467.0,3977000,2500000,169700000000,16110865,35881659
Central African Republic,3.2889,3.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,55.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000,779900000,39.0,0.0,4500.0,0.0,2348581,5745062
Chad,1.6383,35.0,0.0,6.0,6.0,4.0,17.0,3.0,60.0,372.0,10.0,51.0,10.0,0.0,0.0,0.0,0.0,0.0,200000000,1724000000,59.0,128000,100000,1500000000,6030834,15833116
Chile,0.7668,282.0,44.0,0.0,30.0,93.0,92.0,0.0,300.0,1430.0,48.0,158.0,10.0,69.0,0.0,4.0,0.0,10.0,4250000000,183400000000,481.0,3244.0,325000,150000000,8657902,17925262
China,0.0691,3210.0,1232.0,371.0,224.0,314.0,911.0,281.0,3500.0,33000.0,3800.0,3600.0,2650.0,777.0,2.0,74.0,36.0,52.0,237000000000,1598000000000,507.0,3838000,13500000,25620000000,752855402,1384688986
Colombia,0.6045,469.0,21.0,38.0,76.0,80.0,224.0,0.0,0.0,595.0,6.0,110.0,0.0,453.0,0.0,11.0,0.0,4.0,10600000000,124600000000,836.0,853600,300000,2002000000,24084498,48168996
Croatia,1.0183,78.0,12.0,0.0,0.0,27.0,47.0,0.0,72.0,604.0,24.0,151.0,105.0,28.0,0.0,0.0,0.0,0.0,800000000,48100000000,69.0,14000.0,82000.0,71000000,2088265,4270480
Cuba,1.2208,80.0,38.0,0.0,2.0,26.0,14.0,4.0,1180.0,670.0,100.0,150.0,100.0,12.0,0.0,0.0,0.0,2.0,500000000,30060000000,133.0,50000.0,152000,124000000,5980621,11116396
Czechia,0.5531,95.0,12.0,16.0,8.0,15.0,44.0,15.0,116.0,682.0,86.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,2969000000,205200000000,128.0,2000.0,200000,15000000,5011174,10686269
Democratic Republic of the Congo,1.1389,53.0,2.0,4.0,13.0,0.0,34.0,8.0,175.0,100.0,16.0,120.0,57.0,20.0,0.0,0.0,0.0,0.0,100000000,4963000000,198.0,19160.0,10500.0,180000000,34112410,85281024
Denmark,0.7878,113.0,33.0,0.0,4.0,38.0,35.0,0.0,57.0,972.0,22.0,0.0,0.0,74.0,0.0,0.0,0.0,9.0,4760000000,484800000000,80.0,137100,162000,490600000,2590457,5809502
Dominican Republic,2.7504,49.0,0.0,8.0,10.0,4.0,28.0,0.0,6.0,20.0,0.0,20.0,0.0,33.0,0.0,0.0,0.0,0.0,760000000,29160000000,36.0,0.0,125000,0.0,4819818,10298756
Ecuador,1.0062,108.0,9.0,0.0,22.0,29.0,50.0,0.0,232.0,413.0,15.0,102.0,26.0,19.0,0.0,2.0,0.0,2.0,2500000000,39290000000,432.0,531300,282000,8273000000,7696551,16498502
Egypt,0.1872,1054.0,215.0,88.0,59.0,387.0,294.0,81.0,4295.0,11700.0,1139.0,2189.0,1084.0,316.0,2.0,8.0,0.0,7.0,11200000000,77470000000,83.0,589400,832000,4400000000,42946553,99413317
El Salvador,3.1291,51.0,0.0,15.0,2.0,3.0,31.0,0.0,0.0,125.0,0.0,70.0,0.0,4.0,0.0,0.0,0.0,0.0,167000000,15510000000,68.0,0.0,45600.0,0.0,3106010,6187271
Estonia,2.5893,7.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,181.0,18.0,66.0,0.0,6.0,0.0,0.0,0.0,0.0,685000000,19050000000,18.0,0.0,27500.0,0.0,596014,1244288
Ethiopia,0.8581,86.0,24.0,0.0,9.0,20.0,33.0,8.0,400.0,114.0,67.0,650.0,183.0,0.0,0.0,0.0,0.0,0.0,350000000,26050000000,57.0,0.0,55000.0,428000,41143474,108386391
Finland,0.8498,194.0,55.0,0.0,11.0,105.0,127.0,0.0,200.0,2050.0,100.0,627.0,75.0,246.0,0.0,0.0,0.0,0.0,3570000000,150600000000,148.0,0.0,205000,0.0,2307420,5537364
France,0.1702,1229.0,269.0,0.0,121.0,187.0,589.0,62.0,528.0,6028.0,109.0,12.0,13.0,180.0,4.0,9.0,11.0,11.0,41500000000,5360000000000,464.0,15170.0,1600000,72350000,30111868,67364357
Gabon,3.3736,23.0,6.0,0.0,2.0,0.0,15.0,0.0,0.0,70.0,0.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,83000000,6490000000,44.0,198800,16500.0,2000000000,842741,2119036
Georgia,1.6679,66.0,0.0,10.0,2.0,12.0,38.0,9.0,143.0,950.0,69.0,133.0,51.0,9.0,0.0,0.0,0.0,0.0,327000000,16990000000,22.0,400.0,18500.0,35000000,2249744,4926087
Germany,0.2186,712.0,128.0,74.0,71.0,26.0,386.0,56.0,245.0,4583.0,108.0,0.0,38.0,80.0,0.0,6.0,0.0,9.0,50000000000,5326000000000,539.0,43410.0,2500000,145400000,37010559,80457737
Ghana,2.0554,24.0,0.0,0.0,3.0,6.0,13.0,0.0,0.0,150.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,710000000,22140000000,10.0,151000,65000.0,660000000,12561805,28102471
Greece,0.5311,566.0,187.0,0.0,15.0,143.0,231.0,29.0,1355.0,3691.0,547.0,463.0,152.0,116.0,0.0,11.0,0.0,13.0,4844000000,506600000000,77.0,2753.0,350000,10000000,4993347,10761523
Guatemala,1.8302,33.0,0.0,4.0,8.0,6.0,15.0,0.0,12.0,135.0,0.0,106.0,0.0,26.0,0.0,0.0,0.0,0.0,240000000,22920000000,291.0,9666.0,85000.0,83070000,7063622,16581273
Honduras,2.0943,46.0,3.0,9.0,11.0,10.0,12.0,0.0,19.0,92.0,0.0,176.0,0.0,59.0,0.0,0.0,0.0,0.0,205000000,8625000000,103.0,0.0,60000.0,0.0,4104696,9182766
Hungary,0.8215,47.0,12.0,0.0,5.0,6.0,24.0,8.0,30.0,944.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,2080000000,138100000000,41.0,14000.0,145000,25100000,4618081,9825704
India,0.0953,2123.0,538.0,172.0,250.0,359.0,722.0,23.0,4292.0,8686.0,235.0,4060.0,266.0,285.0,1.0,16.0,10.0,13.0,61000000000,501600000000,346.0,733900,5000000,4621000000,622480340,1296834042
Indonesia,0.2544,462.0,41.0,39.0,54.0,109.0,177.0,16.0,313.0,1178.0,153.0,366.0,36.0,282.0,0.0,5.0,0.0,7.0,7600000000,344400000000,673.0,801700,1630000,3230000000,130868127,262787403
Iran,0.2191,509.0,155.0,23.0,62.0,94.0,100.0,12.0,2056.0,4300.0,570.0,2088.0,1935.0,398.0,0.0,34.0,0.0,7.0,19600000000,7995000000,319.0,4469000,2000000,158400000000,47324105,83024745
Iraq,0.7911,348.0,26.0,33.0,16.0,102.0,186.0,40.0,309.0,4739.0,44.0,120.0,30.0,60.0,0.0,0.0,0.0,0.0,1730000000,73020000000,102.0,4454000,825000,142500000000,16399240,40194216
Ireland,1.9481,19.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,124.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,870000000,2470000000000,40.0,0.0,145000,0.0,2366779,5068050
Israel,0.3111,589.0,259.0,18.0,15.0,154.0,146.0,48.0,2760.0,10275.0,650.0,300.0,100.0,65.0,0.0,5.0,0.0,0.0,20000000000,88660000000,47.0,390.0,250000,12730000,3647983,8424904
Italy,0.2111,860.0,99.0,110.0,38.0,185.0,439.0,59.0,200.0,6947.0,54.0,108.0,21.0,249.0,2.0,8.0,4.0,12.0,27800000000,2444000000000,129.0,77530.0,1300000,556700000,28011003,62246674
Ivory Coast,2.0236,8.0,0.0,0.0,4.0,0.0,4.0,3.0,15.0,109.0,0.0,7.0,6.0,10.0,0.0,0.0,0.0,0.0,550000000,13070000000,27.0,54000.0,25600.0,100000000,11160747,26260582
Japan,0.1501,1561.0,279.0,12.0,60.0,427.0,637.0,119.0,1004.0,3130.0,238.0,500.0,99.0,155.0,4.0,20.0,40.0,0.0,49000000000,3240000000000,175.0,3841.0,4000000,44120000,53873803,126168156
Jordan,1.1441,278.0,44.0,4.0,16.0,75.0,146.0,47.0,1313.0,2897.0,461.0,72.0,88.0,37.0,0.0,0.0,0.0,0.0,2600000000,29340000000,18.0,22.0,110000,1000000,3346692,10458413
Kazakhstan,0.9098,222.0,76.0,39.0,18.0,18.0,71.0,18.0,650.0,800.0,0.0,300.0,100.0,15.0,0.0,0.0,0.0,0.0,4000000000,167500000000,96.0,1777000,245000,30000000000,8585003,18744548
Kenya,1.5287,150.0,17.0,0.0,20.0,32.0,79.0,0.0,76.0,479.0,30.0,25.0,0.0,19.0,0.0,0.0,0.0,0.0,121000000,27590000000,197.0,0.0,82000.0,0.0,19600998,48397527
Kuwait,1.5701,85.0,27.0,0.0,2.0,13.0,40.0,16.0,367.0,745.0,98.0,0.0,27.0,38.0,0.0,0.0,0.0,0.0,6831000000,47240000000,7.0,2753000,345000,101500000000,1641971,2916467
Kyrgyzstan,1.9244,5.0,0.0,0.0,0.0,0.0,5.0,2.0,150.0,385.0,30.0,141.0,21.0,0.0,0.0,0.0,0.0,0.0,20000000,8164000000,28.0,1000.0,17200.0,40000000,3029935,5849296
Laos,3.4433,33.0,0.0,0.0,2.0,4.0,27.0,0.0,65.0,30.0,0.0,62.0,0.0,36.0,0.0,0.0,0.0,0.0,18500000,14900000000,41.0,0.0,4500.0,0.0,3248143,7234171
Latvia,2.0145,5.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,303.0,47.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,724000000,40020000000,42.0,0.0,32500.0,0.0,840595,1923559
