country,2020 ranking_Military Strength Power Index,Airforce Strength_Aircraft Strength value,Airforce Strength_Fighter/Interceptor Strength value,Airforce Strength_Attack Aircraft Strength value,Airforce Strength_Transport Aircraft Fleet Strength value,Airforce Strength_Trainer Aircraft Fleet value,Airforce Strength_Helicopter Fleet Strength value,Airforce Strength_Attack Helicopter Fleet Strength value,Land Strength_Tank Strength value,Land Strength_AFV/APC Strength value,Land Strength_Self-Propelled Artillery Strength value,Land Strength_Towed Artillery Strength value,Land Strength_Rocket Projector Strength value,Navy Strength_Navy Fleet Strengths value,Navy Strength_Aircraft Carrier Fleet Strength value,Navy Strength_Submarine Fleet Strength value,Navy Strength_Destroyer Fleet Strength value,Navy Strength_Frigate Fleet Strength value,Finances_defense spending budget value,Finances_External Debt value,Logistics_Airport Totals value,Natural resources_Oil Production value,Natural resources_Oil Consumption value,Natural resources_Proven Oil Reserves value,Manpower_Available Manpower value,Manpower_Total Population value
Lebanon,2.5193,70.0,0.0,9.0,0.0,0.0,55.0,0.0,366.0,2228.0,12.0,374.0,30.0,57.0,0.0,0.0,0.0,0.0,2500000000,39300000000,8.0,0.0,110000,0.0,2135026,6100075
Liberia,5.5737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000000,1036000000,29.0,0.0,4500.0,0.0,2226923,4809768
Libya,1.3696,114.0,17.0,2.0,4.0,62.0,26.0,7.0,250.0,450.0,50.0,100.0,55.0,5.0,0.0,0.0,0.0,1.0,3000000000,3020000000,146.0,897100,315000,48360000000,3552871,6754507
Lithuania,1.4752,10.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,420.0,56.0,54.0,0.0,12.0,0.0,0.0,0.0,0.0,1107000000,34480000000,61.0,2000.0,72400.0,12000000,1779322,2793284
Madagascar,3.0869,6.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,103.0,0.0,25.0,0.0,8.0,0.0,0.0,0.0,0.0,115000000,4089000000,83.0,0.0,18500.0,0.0,10145026,25683610
Malaysia,0.6546,170.0,26.0,13.0,18.0,40.0,65.0,0.0,74.0,1387.0,0.0,211.0,54.0,61.0,0.0,2.0,0.0,6.0,4000000000,217200000000,114.0,647900,835000,3600000000,15201837,31809660
Mali,1.8941,29.0,9.0,0.0,6.0,5.0,8.0,6.0,80.0,248.0,0.0,50.0,32.0,0.0,0.0,0.0,0.0,0.0,70000000,4192000000,25.0,0.0,5500.0,0.0,5991557,18429893
Mauritania,3.0477,28.0,0.0,2.0,6.0,9.0,4.0,0.0,35.0,95.0,0.0,224.0,0.0,5.0,0.0,0.0,0.0,0.0,50250000,4150000000,30.0,4000.0,18500.0,20000000,1555374,3840429
Mexico,0.6065,484.0,3.0,33.0,43.0,206.0,202.0,0.0,0.0,2199.0,0.0,265.0,0.0,189.0,0.0,0.0,0.0,4.0,7000000000,445800000000,1714.0,1981000,2000000,7640000000,60460418,125959205
Moldova,2.1291,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,341.0,9.0,52.0,11.0,0.0,0.0,0.0,0.0,0.0,30000000,6549000000,7.0,0.0,16320.0,0.0,2014503,3437720
Mongolia,2.0299,9.0,0.0,0.0,3.0,0.0,6.0,0.0,470.0,750.0,0.0,300.0,130.0,0.0,0.0,0.0,0.0,0.0,155000000,25330000000,44.0,20000.0,25000.0,0.0,1818609,3103428
Montenegro,2.9941,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,26.0,0.0,12.0,18.0,18.0,0.0,0.0,0.0,2.0,65000000,2516000000,5.0,0.0,4860.0,0.0,146191,614249
Morocco,0.8408,214.0,46.0,0.0,31.0,67.0,64.0,0.0,1443.0,2901.0,505.0,200.0,144.0,121.0,0.0,0.0,0.0,3.0,10000000000,51480000000,55.0,160.0,206000,684000,17157065,34314130
Mozambique,2.3364,16.0,8.0,0.0,1.0,1.0,6.0,2.0,100.0,335.0,0.0,260.0,12.0,8.0,0.0,0.0,0.0,0.0,245000000,10910000000,98.0,0.0,22500.0,0.0,4629744,27233789
Myanmar,0.5691,276.0,59.0,21.0,27.0,82.0,86.0,9.0,434.0,1300.0,108.0,1612.0,84.0,187.0,0.0,1.0,0.0,5.0,2650000000,6594000000,64.0,12000.0,42600.0,139000000,30258643,55622506
Namibia,3.2817,30.0,6.0,0.0,3.0,14.0,7.0,2.0,7.0,410.0,0.0,50.0,4.0,8.0,0.0,0.0,0.0,0.0,505000000,7969000000,112.0,0.0,25000.0,0.0,582642,2533224
Nepal,2.9891,16.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,214.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,213000000,5849000000,47.0,0.0,20000.0,0.0,14739923,29717587
Netherlands,0.5919,168.0,61.0,1.0,4.0,27.0,75.0,28.0,18.0,1546.0,57.0,160.0,0.0,63.0,0.0,4.0,0.0,6.0,12419000000,4063000000000,29.0,18170.0,840000,113200000,7820960,17151228
New Zealand,1.3684,48.0,0.0,0.0,7.0,13.0,22.0,0.0,0.0,200.0,0.0,24.0,0.0,11.0,0.0,0.0,0.0,2.0,4300000000,91620000000,123.0,31480.0,150000,56900000,2115989,4545627
Nicaragua,2.2747,19.0,0.0,0.0,5.0,1.0,14.0,0.0,104.0,265.0,0.0,654.0,163.0,30.0,0.0,0.0,0.0,0.0,140000000,11310000000,147.0,0.0,35000.0,0.0,3030436,6085213
Niger,2.0153,16.0,0.0,2.0,5.0,0.0,7.0,1.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325000000,3728000000,30.0,11000.0,6500.0,150000000,6754519,19866231
Nigeria,0.6485,129.0,8.0,13.0,21.0,47.0,44.0,15.0,253.0,1789.0,25.0,339.0,36.0,75.0,0.0,0.0,0.0,0.0,2155000000,40960000000,54.0,1946000,275000,37060000000,77108499,203452505
North Korea,0.3718,949.0,458.0,114.0,4.0,169.0,204.0,20.0,6045.0,10000.0,800.0,1000.0,2110.0,984.0,0.0,83.0,0.0,11.0,1600000000,5000000000,82.0,0.0,15500.0,0.0,13045878,25381085
North Macedonia,3.1808,20.0,0.0,0.0,0.0,10.0,14.0,4.0,31.0,251.0,0.0,144.0,24.0,0.0,0.0,0.0,0.0,0.0,108152512,8790000000,10.0,0.0,18500.0,0.0,1053116,2118945
Norway,0.5277,150.0,59.0,15.0,4.0,32.0,47.0,0.0,52.0,730.0,80.0,0.0,12.0,62.0,0.0,6.0,0.0,4.0,7179000000,642300000000,95.0,1618000,260000,6611000000,2170365,5372191
Oman,1.2514,131.0,29.0,10.0,9.0,46.0,42.0,0.0,117.0,761.0,39.0,144.0,12.0,16.0,0.0,0.0,0.0,0.0,8686000000,46270000000,132.0,970400,100000,5373000000,1764529,3494116
Pakistan,0.2364,1372.0,356.0,90.0,49.0,513.0,346.0,56.0,2200.0,7330.0,429.0,1226.0,100.0,100.0,0.0,8.0,0.0,9.0,11400000000,82190000000,151.0,89720.0,575000,350600000,96344277,207862518
Panama,3.6537,39.0,0.0,0.0,11.0,4.0,23.0,0.0,0.0,65.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,500000000,91530000000,117.0,0.0,100000,0.0,1759698,3800644
Paraguay,2.1898,33.0,0.0,0.0,6.0,15.0,11.0,0.0,13.0,63.0,0.0,108.0,0.0,40.0,0.0,0.0,0.0,0.0,250000000,17700000000,799.0,0.0,30000.0,0.0,3372366,7025763
Peru,0.6219,273.0,17.0,38.0,40.0,77.0,99.0,16.0,146.0,552.0,24.0,231.0,70.0,60.0,0.0,5.0,0.0,7.0,2560000000,66250000000,191.0,43520.0,210000,473000000,15352302,31331228
Philippines,0.7852,171.0,0.0,19.0,23.0,24.0,97.0,0.0,7.0,513.0,0.0,286.0,0.0,103.0,0.0,0.0,0.0,2.0,3470000000,76180000000,247.0,15000.0,320000,138500000,51887757,105893381
Poland,0.3397,457.0,91.0,0.0,49.0,104.0,176.0,30.0,1069.0,2547.0,547.0,0.0,180.0,87.0,0.0,3.0,0.0,2.0,12000000000,241000000000,126.0,20070.0,585000,137800000,18826137,38420687
Portugal,0.8612,90.0,24.0,0.0,11.0,18.0,23.0,0.0,133.0,756.0,18.0,61.0,0.0,41.0,0.0,2.0,0.0,5.0,3358000000,449000000000,64.0,0.0,265000,0.0,4804949,10355493
Qatar,1.6703,123.0,24.0,6.0,12.0,35.0,46.0,3.0,92.0,250.0,46.0,12.0,15.0,86.0,0.0,0.0,0.0,0.0,6000000000,167800000000,6.0,1500000,190000,25240000000,612164,2363569
Republic of the Congo,2.9509,13.0,2.0,0.0,3.0,0.0,8.0,1.0,86.0,225.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,715000000,4605000000,27.0,244200,185000,1600000000,1938754,5062021
Romania,0.6177,143.0,26.0,0.0,12.0,41.0,62.0,0.0,943.0,1369.0,0.0,808.0,243.0,48.0,0.0,0.0,0.0,3.0,5050000000,95970000000,45.0,73740.0,240000,600000000,11007501,21457116
Russia,0.0681,4163.0,873.0,742.0,424.0,497.0,1522.0,531.0,12950.0,27038.0,6083.0,4465.0,3860.0,603.0,1.0,62.0,16.0,10.0,48000000000,539600000000,1218.0,10580000,3225000,80000000000,69640160,142122776
Saudi Arabia,0.3034,879.0,270.0,81.0,49.0,208.0,283.0,34.0,1062.0,12825.0,705.0,1818.0,122.0,55.0,0.0,0.0,0.0,3.0,67600000000,205100000000,214.0,10130000,4000000,266500000000,17703745,33091113
Serbia,0.9479,109.0,9.0,17.0,1.0,38.0,44.0,0.0,293.0,904.0,87.0,144.0,88.0,19.0,0.0,0.0,0.0,0.0,907000000,29500000000,26.0,18740.0,75000.0,77500000,3468274,7078110
Sierra Leone,4.2063,5.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,13.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,75500000,1615000000,8.0,0.0,9500.0,0.0,1432872,6312212
Singapore,0.7966,235.0,100.0,0.0,9.0,36.0,77.0,17.0,180.0,3000.0,48.0,77.0,24.0,40.0,0.0,0.0,0.0,6.0,11200000000,566100000000,9.0,0.0,1340000,0.0,4017314,5995991
Slovakia,0.8466,47.0,10.0,0.0,7.0,8.0,21.0,0.0,20.0,661.0,16.0,9.0,25.0,0.0,0.0,0.0,0.0,0.0,2121817575,75040000000,35.0,200.0,82000.0,9000000,2776970,5445040
Slovenia,1.9496,38.0,0.0,0.0,3.0,23.0,16.0,0.0,44.0,269.0,0.0,63.0,0.0,2.0,0.0,0.0,0.0,0.0,581000000,46300000000,16.0,5.0,55000.0,0.0,1002714,2102126
Somalia,4.6404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,0.0,30.0,10.0,3.0,0.0,0.0,0.0,0.0,62200000,5300000000,61.0,0.0,6200.0,0.0,2702167,11259029
South Africa,0.4985,226.0,17.0,0.0,23.0,88.0,91.0,12.0,195.0,2000.0,43.0,72.0,50.0,30.0,0.0,3.0,0.0,4.0,4278000000,156300000000,566.0,2000.0,605000,15000000,26250220,55380210
South Korea,0.1509,1649.0,414.0,71.0,41.0,298.0,803.0,112.0,2614.0,14000.0,3040.0,3854.0,575.0,234.0,2.0,19.0,12.0,12.0,44000000000,384600000000,111.0,0.0,2800000,0.0,25709049,51418097
South Sudan,2.3501,19.0,0.0,0.0,2.0,0.0,17.0,6.0,110.0,200.0,24.0,0.0,14.0,0.0,2.0,22.0,12.0,18.0,80000000,2250000000,85.0,150200,60000.0,3750000000,5245155,10204581
Spain,0.3388,512.0,137.0,12.0,46.0,162.0,162.0,19.0,327.0,2023.0,95.0,140.0,0.0,77.0,1.0,3.0,0.0,11.0,15100000000,2094000000000,150.0,2252.0,1226000,150000000,23136275,49331076
Sri Lanka,1.4661,77.0,0.0,0.0,15.0,6.0,54.0,9.0,202.0,570.0,0.0,209.0,22.0,40.0,0.0,0.0,0.0,0.0,2500000000,51720000000,19.0,0.0,90000.0,0.0,10927071,22576592
Sudan,1.3017,190.0,46.0,38.0,22.0,11.0,73.0,43.0,690.0,400.0,10.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2470000000,56050000000,74.0,102300,96800.0,5000000000,24061430,43120843
Suriname,4.6042,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,66.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,63000000,1700000000,55.0,17000.0,15100.0,83980000,132740,597927
Sweden,0.5304,204.0,71.0,0.0,6.0,69.0,53.0,0.0,126.0,1036.0,88.0,0.0,0.0,63.0,0.0,5.0,0.0,0.0,6326923600,939900000000,231.0,0.0,320000,0.0,4116808,10040995
Switzerland,0.5259,169.0,54.0,0.0,18.0,54.0,42.0,0.0,326.0,1338.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000000,1664000000000,63.0,0.0,260000,0.0,3632250,8292809
Syria,0.8241,456.0,199.0,20.0,5.0,67.0,165.0,27.0,4135.0,5370.0,575.0,2550.0,750.0,56.0,0.0,0.0,0.0,2.0,1800000000,4989000000,90.0,14000.0,260000,2500000000,12450728,19454263
Taiwan,0.4008,744.0,289.0,0.0,19.0,207.0,210.0,91.0,1180.0,2000.0,482.0,1160.0,115.0,117.0,0.0,4.0,4.0,22.0,10725000000,181900000000,37.0,196.0,1032000,2380000,12196809,23545963
Tajikistan,1.8661,25.0,0.0,0.0,1.0,4.0,20.0,6.0,253.0,347.0,0.0,90.0,128.0,0.0,0.0,0.0,0.0,0.0,1600000000,5750000000,24.0,180.0,20500.0,12000000,4095924,8604882
Tanzania,2.0651,34.0,14.0,0.0,6.0,8.0,6.0,0.0,156.0,70.0,0.0,12.0,0.0,19.0,0.0,0.0,0.0,0.0,223000000,17660000000,166.0,0.0,46000.0,0.0,10258498,55451343
Thailand,0.3571,570.0,75.0,19.0,48.0,154.0,307.0,7.0,841.0,1416.0,20.0,776.0,25.0,292.0,1.0,0.0,0.0,7.0,7100000000,132000000000,101.0,239700,1345000,396400000,35543014,68615858
Tunisia,1.4619,147.0,12.0,0.0,14.0,29.0,92.0,0.0,181.0,878.0,20.0,165.0,0.0,50.0,0.0,0.0,0.0,0.0,550000000,30190000000,29.0,49170.0,90500.0,425000000,5850224,11516189
Turkey,0.2098,1055.0,206.0,0.0,80.0,276.0,497.0,100.0,2622.0,8777.0,1278.0,1260.0,438.0,149.0,0.0,12.0,0.0,16.0,19000000000,452400000000,98.0,245000,845000,388500000,41847478,81257239
Turkmenistan,1.3292,72.0,24.0,20.0,3.0,0.0,25.0,10.0,712.0,2000.0,68.0,269.0,116.0,4.0,0.0,0.0,0.0,0.0,200000000,539400000,26.0,230880,150000,600000000,2797493,5411012
Uganda,1.6176,48.0,10.0,0.0,2.0,10.0,26.0,5.0,371.0,1081.0,6.0,53.0,26.0,8.0,0.0,0.0,0.0,0.0,935000000,10800000000,47.0,0.0,17500.0,2500000000,14707350,40853749
Ukraine,0.4457,297.0,48.0,25.0,32.0,76.0,121.0,34.0,2026.0,10135.0,738.0,2040.0,430.0,25.0,0.0,0.0,0.0,1.0,5400000000,130000000000,187.0,29650.0,325000,395000000,22195911,43952299
United Arab Emirates,0.7034,538.0,98.0,20.0,40.0,145.0,229.0,30.0,434.0,8691.0,183.0,76.0,72.0,75.0,0.0,0.0,0.0,0.0,22755000000,237600000000,43.0,3174000,575000,97800000000,5820789,9701315
United Kingdom,0.1717,733.0,133.0,15.0,44.0,241.0,312.0,49.0,227.0,5000.0,89.0,126.0,35.0,88.0,2.0,10.0,6.0,13.0,55100000000,8126000000000,460.0,910500,1600000,2564000000,29948413,65105246
United States,0.0606,13264.0,2085.0,715.0,945.0,2643.0,5768.0,967.0,6289.0,39253.0,1465.0,2740.0,1366.0,490.0,20.0,66.0,91.0,0.0,750000000000,17910000000000,13513.0,9352000,20000000,36520000000,144872845,329256465
Uruguay,1.8909,50.0,0.0,7.0,9.0,16.0,13.0,0.0,78.0,463.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,1.0,4950000000,28370000000,133.0,0.0,55600.0,0.0,1549878,3369299
Uzbekistan,0.8086,185.0,66.0,20.0,18.0,2.0,79.0,25.0,420.0,1215.0,137.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,975000000,16900000000,53.0,46070.0,142000,594000000,15912566,30023709
Venezuela,0.6449,260.0,38.0,0.0,52.0,82.0,86.0,10.0,390.0,600.0,73.0,104.0,36.0,49.0,0.0,2.0,0.0,4.0,745000000,100300000000,444.0,2007000,575000,300900000000,14260129,31689176
Vietnam,0.3559,293.0,77.0,0.0,38.0,36.0,138.0,25.0,2615.0,2530.0,70.0,1000.0,85.0,65.0,0.0,6.0,0.0,9.0,5500000000,96580000000,45.0,271400,525000,4400000000,51043216,97040334
Yemen,1.2412,169.0,77.0,0.0,8.0,21.0,61.0,14.0,620.0,615.0,20.0,85.0,150.0,30.0,0.0,0.0,0.0,0.0,1400000000,7068000000,57.0,12260.0,145000,3000000000,11266221,28667230
Zambia,1.6464,108.0,18.0,0.0,11.0,52.0,27.0,0.0,75.0,184.0,0.0,42.0,50.0,0.0,0.0,0.0,0.0,0.0,40000000,11660000000,88.0,0.0,21000.0,0.0,6166905,16445079
Zimbabwe,1.7577,90.0,10.0,0.0,14.0,38.0,28.0,6.0,42.0,300.0,0.0,65.0,22.0,0.0,0.0,0.0,0.0,0.0,100000000,9357000000,196.0,0.0,19500.0,0.0,5584086,14030368
